2026-08-16 15:35:46.501 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.1.dev21 (Python 3.12.13 (main, Mar 20 2026, 00:36:21) [Clang 22.1.1 ]) ᓚᘏᗢ
2026-08-16 15:35:51.851 | INFO     | pipecat.transports.smallwebrtc.transport:connect:494 - Connecting to Small WebRTC
2026-08-16 15:35:51.851 | DEBUG    | pipecat.audio.vad.vad_analyzer:set_params:155 - Setting VAD params to: confidence=0.7 start_secs=0.2 stop_secs=0.2 min_volume=0.6
2026-08-16 15:35:51.862 | DEBUG    | pipecat.runner.run:ice_candidate:949 - Received patch request: SmallWebRTCPatchRequest(pc_id='SmallWebRTCConnection#0-2a2be9ac680e4c5baa0fae1353b19022', candidates=[IceCandidate(candidate='candidate:2835300689 1 udp 2122129151 172.17.0.1 51935 typ host generation 0 ufrag 9M1g network-id 1', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:4019152817 1 udp 2122063615 192.168.7.228 50185 typ host generation 0 ufrag 9M1g network-id 2', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:171849695 1 udp 2121998079 100.117.133.113 33928 typ host generation 0 ufrag 9M1g network-id 4', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:2105487695 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 58168 typ host generation 0 ufrag 9M1g network-id 3', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:733894396 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 35664 typ host generation 0 ufrag 9M1g network-id 5', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:2835300689 1 udp 2122129151 172.17.0.1 58410 typ host generation 0 ufrag 9M1g network-id 1', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:4019152817 1 udp 2122063615 192.168.7.228 51085 typ host generation 0 ufrag 9M1g network-id 2', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:171849695 1 udp 2121998079 100.117.133.113 39385 typ host generation 0 ufrag 9M1g network-id 4', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:2105487695 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 57077 typ host generation 0 ufrag 9M1g network-id 3', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:733894396 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 47119 typ host generation 0 ufrag 9M1g network-id 5', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:2835300689 1 udp 2122129151 172.17.0.1 51317 typ host generation 0 ufrag 9M1g network-id 1', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:4019152817 1 udp 2122063615 192.168.7.228 41484 typ host generation 0 ufrag 9M1g network-id 2', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:171849695 1 udp 2121998079 100.117.133.113 33803 typ host generation 0 ufrag 9M1g network-id 4', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:2105487695 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 58464 typ host generation 0 ufrag 9M1g network-id 3', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:733894396 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 48298 typ host generation 0 ufrag 9M1g network-id 5', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:2835300689 1 udp 2122129151 172.17.0.1 37779 typ host generation 0 ufrag 9M1g network-id 1', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:4019152817 1 udp 2122063615 192.168.7.228 40927 typ host generation 0 ufrag 9M1g network-id 2', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:171849695 1 udp 2121998079 100.117.133.113 38439 typ host generation 0 ufrag 9M1g network-id 4', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:2105487695 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 47871 typ host generation 0 ufrag 9M1g network-id 3', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:733894396 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 40235 typ host generation 0 ufrag 9M1g network-id 5', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:3202485219 1 udp 1685921535 157.131.250.150 51935 typ srflx raddr 172.17.0.1 rport 51935 generation 0 ufrag 9M1g network-id 1', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:3202485219 1 udp 1685921535 157.131.250.150 51317 typ srflx raddr 172.17.0.1 rport 51317 generation 0 ufrag 9M1g network-id 1', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:1086686863 1 udp 1685855999 157.131.250.150 50185 typ srflx raddr 192.168.7.228 rport 50185 generation 0 ufrag 9M1g network-id 2', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:1086686863 1 udp 1685855999 157.131.250.150 51085 typ srflx raddr 192.168.7.228 rport 51085 generation 0 ufrag 9M1g network-id 2', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:3202485219 1 udp 1685921535 157.131.250.150 58410 typ srflx raddr 172.17.0.1 rport 58410 generation 0 ufrag 9M1g network-id 1', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:1086686863 1 udp 1685855999 157.131.250.150 41484 typ srflx raddr 192.168.7.228 rport 41484 generation 0 ufrag 9M1g network-id 2', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:3202485219 1 udp 1685921535 157.131.250.150 37779 typ srflx raddr 172.17.0.1 rport 37779 generation 0 ufrag 9M1g network-id 1', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:1086686863 1 udp 1685855999 157.131.250.150 40927 typ srflx raddr 192.168.7.228 rport 40927 generation 0 ufrag 9M1g network-id 2', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:3593511881 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag 9M1g network-id 1', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:2436924713 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag 9M1g network-id 2', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:1962005831 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag 9M1g network-id 4', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:61920215 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag 9M1g network-id 3', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:1433515108 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag 9M1g network-id 5', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:3593511881 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag 9M1g network-id 1', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:2436924713 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag 9M1g network-id 2', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:1962005831 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag 9M1g network-id 4', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:61920215 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag 9M1g network-id 3', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:1433515108 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag 9M1g network-id 5', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:3593511881 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag 9M1g network-id 1', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:2436924713 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag 9M1g network-id 2', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:1962005831 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag 9M1g network-id 4', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:61920215 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag 9M1g network-id 3', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:1433515108 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag 9M1g network-id 5', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:3593511881 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag 9M1g network-id 1', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:2436924713 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag 9M1g network-id 2', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:1962005831 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag 9M1g network-id 4', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:61920215 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag 9M1g network-id 3', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:1433515108 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag 9M1g network-id 5', sdp_mid='3', sdp_mline_index=3)])
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2835300689', ip='172.17.0.1', port=51935, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4019152817', ip='192.168.7.228', port=50185, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:171849695', ip='100.117.133.113', port=33928, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2105487695', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=58168, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:733894396', ip='fd7a:115c:a1e0::b001:8587', port=35664, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2835300689', ip='172.17.0.1', port=58410, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4019152817', ip='192.168.7.228', port=51085, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:171849695', ip='100.117.133.113', port=39385, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2105487695', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=57077, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:733894396', ip='fd7a:115c:a1e0::b001:8587', port=47119, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2835300689', ip='172.17.0.1', port=51317, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4019152817', ip='192.168.7.228', port=41484, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:171849695', ip='100.117.133.113', port=33803, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2105487695', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=58464, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:733894396', ip='fd7a:115c:a1e0::b001:8587', port=48298, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2835300689', ip='172.17.0.1', port=37779, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4019152817', ip='192.168.7.228', port=40927, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:171849695', ip='100.117.133.113', port=38439, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2105487695', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=47871, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:733894396', ip='fd7a:115c:a1e0::b001:8587', port=40235, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:35:51.862 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3202485219', ip='157.131.250.150', port=51935, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=51935, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3202485219', ip='157.131.250.150', port=51317, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=51317, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1086686863', ip='157.131.250.150', port=50185, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=50185, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1086686863', ip='157.131.250.150', port=51085, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=51085, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3202485219', ip='157.131.250.150', port=58410, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=58410, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1086686863', ip='157.131.250.150', port=41484, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=41484, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3202485219', ip='157.131.250.150', port=37779, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=37779, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1086686863', ip='157.131.250.150', port=40927, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=40927, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3593511881', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2436924713', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1962005831', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:61920215', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
